------------------- uniform parameters -----------------
               xn1 : 
     0 : 24.9660000  -0.6460000  22.3140000
     1 : 24.6440000  -1.5010000  21.9070000
     2 : 24.1210000  0.5490000  22.2710000
     3 : 23.9410000  0.7440000  21.2320000
     4 : 24.7940000  1.7330000  22.9430000
     5 : 25.7420000  1.5750000  23.7640000
     6 : 22.8120000  0.3230000  23.0470000
     7 : 23.0150000  0.3550000  24.0990000
     8 : 22.4150000  -0.6410000  22.7970000
     9 : 21.7630000  1.4150000  22.6950000
    10 : 21.5170000  1.3710000  21.6520000
    11 : 22.1510000  2.3880000  22.9210000
    12 : 20.4970000  1.1240000  23.5610000
    13 : 20.3250000  0.0670000  23.6010000
    14 : 19.6440000  1.6000000  23.1200000
    15 : 20.7060000  1.6590000  24.9700000
    16 : 19.7480000  1.7920000  25.4310000
    17 : 21.1970000  2.6100000  24.9060000
    18 : 21.5240000  0.7590000  25.8250000
    19 : 22.4600000  0.5290000  25.5570000
    20 : 21.1390000  0.3830000  26.6680000
    21 : 22.4240000  0.6420000  25.4060000
    22 : 21.0720000  -0.1290000  25.9080000
    23 : 21.6250000  1.1590000  26.7360000
    24 : 24.3000000  2.9090000  22.6320000
    25 : 23.5320000  2.9670000  21.9940000
    26 : 24.8580000  4.1450000  23.2070000
    27 : 25.9180000  4.1490000  23.0470000
    28 : 24.5670000  4.2010000  24.6930000
    29 : 23.3980000  4.0510000  25.0380000
    30 : 24.2380000  5.3550000  22.5370000
    31 : 23.1760000  5.3460000  22.6850000
    32 : 24.4440000  5.3310000  21.4850000
    33 : 24.8390000  6.6350000  23.1560000
    34 : 25.9010000  6.6440000  23.0070000
    35 : 24.6340000  6.6590000  24.2080000
    36 : 24.2070000  7.8680000  22.4740000
    37 : 23.7610000  8.9750000  23.2660000
    38 : 23.9290000  8.7850000  24.1920000
    39 : 24.0670000  7.9040000  21.0490000
    40 : 23.3980000  9.6480000  22.6860000
    41 : 24.4140000  7.0880000  20.6800000
    42 : 23.6590000  8.7350000  20.7960000
    43 : 25.6080000  4.3990000  25.4990000
    44 : 26.5190000  4.4730000  25.0940000
    45 : 25.4750000  4.5130000  26.9540000
    46 : 24.9020000  3.6720000  27.2920000
    47 : 24.8030000  5.8470000  27.2630000
    48 : 24.8050000  6.7560000  26.4190000
    49 : 26.8570000  4.4780000  27.7080000
    50 : 26.6310000  4.4250000  28.7550000
    51 : 27.5810000  5.6980000  27.2760000
    52 : 27.6990000  5.6710000  26.3240000
    53 : 27.7500000  3.2600000  27.4960000
    54 : 27.9900000  3.1800000  26.4540000
    55 : 27.2370000  2.3750000  27.8170000
    56 : 28.6510000  3.3680000  28.0670000
    57 : 27.0660000  6.4700000  27.5200000
    58 : 28.4360000  5.7240000  27.7110000
    59 : 24.3160000  6.0230000  28.4700000
    60 : 24.4030000  5.2710000  29.1230000
    61 : 23.6460000  7.2640000  28.9280000
    62 : 22.8710000  7.4950000  28.2240000
    63 : 24.6220000  8.4420000  28.9580000
    64 : 24.2670000  9.6060000  28.6860000
    65 : 23.0150000  7.0640000  30.2810000
    66 : 23.7780000  6.7980000  30.9860000
    67 : 22.2840000  6.2820000  30.2270000
    68 : 22.5340000  7.9700000  30.5930000
    69 : 25.8240000  8.0890000  29.3150000
    70 : 25.9760000  7.1270000  29.5400000
    71 : 26.9730000  9.0010000  29.4110000
    72 : 26.7610000  9.8510000  30.0280000
    73 : 27.3010000  9.4590000  27.9960000
    74 : 27.4870000  10.6710000  27.7340000
    75 : 28.1360000  8.2520000  30.0190000
    76 : 28.3800000  7.4170000  29.3920000
    77 : 27.8700000  7.9040000  30.9970000
    78 : 28.9830000  8.9040000  30.0990000
    79 : 27.3470000  8.4740000  27.1000000
    80 : 27.1600000  7.5380000  27.3980000
    81 : 27.6670000  8.7230000  25.6750000
    82 : 28.5730000  9.2950000  25.6360000
    83 : 26.5630000  9.5300000  25.0530000
    84 : 26.9100000  10.4050000  24.1910000
    85 : 28.0090000  7.4930000  24.9040000
    86 : 27.1750000  6.8200000  24.9320000
    87 : 28.8680000  7.0220000  25.3380000
    88 : 28.2300000  7.7530000  23.8880000
    89 : 25.3310000  9.2530000  25.4680000
    90 : 25.1600000  8.5400000  26.1480000
    91 : 24.2140000  10.0460000  24.8820000
    92 : 24.3480000  10.0220000  23.8190000
    93 : 24.2480000  11.4840000  25.3680000
    94 : 23.8640000  12.4490000  24.6370000
    95 : 22.8730000  9.4530000  25.2230000
    96 : 22.6230000  9.7380000  26.2260000
    97 : 22.9540000  8.3850000  25.1730000
    98 : 21.7410000  9.8920000  24.3040000
    99 : 21.7530000  9.3120000  23.4030000
   100 : 21.8520000  10.9280000  24.0530000
   101 : 20.4300000  9.6730000  25.0480000
   102 : 20.3020000  10.4810000  25.7410000
   103 : 20.5070000  8.7530000  25.5940000
   104 : 19.1950000  9.6010000  24.1790000
   105 : 19.4330000  9.3020000  23.1780000
   106 : 18.6780000  10.5390000  24.1490000
   107 : 18.3620000  8.5060000  24.9260000
   108 : 18.0860000  8.6490000  25.8770000
   109 : 18.1060000  7.6630000  24.4530000
   110 : 18.1780000  8.8170000  25.8590000
   111 : 18.8770000  7.6490000  24.9510000
   112 : 17.4990000  8.3530000  24.4450000
   113 : 24.6110000  11.7160000  26.5770000
   114 : 24.8470000  10.9530000  27.1790000
   115 : 24.6840000  13.1220000  27.0930000
   116 : 23.7270000  13.6010000  27.0260000
   117 : 25.6420000  13.9250000  26.2700000
   118 : 25.4320000  15.0070000  25.7250000
   119 : 25.1310000  13.0600000  28.5610000
   120 : 26.1000000  12.6040000  28.6070000
   121 : 24.4350000  12.4550000  29.1070000
   122 : 25.2030000  14.3940000  29.1980000
   123 : 24.1260000  14.9860000  29.8040000
   124 : 23.1800000  14.4830000  29.8430000
   125 : 26.4520000  15.0390000  29.1630000
   126 : 27.2840000  14.5630000  28.6830000
   127 : 24.2800000  16.2700000  30.3780000
   128 : 23.4400000  16.7540000  30.8360000
   129 : 26.6160000  16.3000000  29.7510000
   130 : 27.5690000  16.7920000  29.7410000
   131 : 25.5040000  16.9010000  30.3510000
   132 : 25.6070000  17.8700000  30.7980000
   133 : 26.8980000  13.3370000  26.1650000
   134 : 27.1200000  12.4660000  26.6040000
   135 : 27.8810000  14.0910000  25.3590000
   136 : 28.1180000  14.9860000  25.8990000
   137 : 27.3710000  14.4640000  24.0130000
   138 : 27.4760000  15.5380000  23.4510000
   139 : 29.0910000  13.1500000  25.1070000
   140 : 29.6370000  13.5010000  24.2540000
   141 : 28.7300000  12.1610000  24.9070000
   142 : 30.0260000  13.1070000  26.3170000
   143 : 29.4410000  13.0790000  27.2150000
   144 : 30.6350000  13.9890000  26.3250000
   145 : 30.9130000  11.8940000  26.2660000
   146 : 31.7900000  11.7140000  27.0070000
   147 : 31.8350000  12.4490000  27.6230000
   148 : 30.6180000  11.1260000  25.3320000
   149 : 32.2170000  10.8820000  26.7900000
   150 : 29.8750000  11.4940000  24.8480000
   151 : 31.2130000  10.3730000  25.3470000
   152 : 26.7180000  13.4680000  23.3370000
   153 : 26.5850000  12.5910000  23.7990000
   154 : 26.2170000  13.6150000  22.0080000
   155 : 27.1160000  13.8240000  21.4630000
   156 : 25.1810000  14.7410000  21.8980000
   157 : 25.3150000  15.5710000  20.9890000
   158 : 25.5430000  12.3640000  21.3900000
   159 : 24.7220000  12.0630000  22.0100000
   160 : 26.2570000  11.5660000  21.3450000
   161 : 25.0410000  12.6490000  20.0200000
   162 : 25.8280000  13.1110000  19.4580000
   163 : 24.2180000  13.3320000  20.0940000
   164 : 24.5830000  11.4290000  19.2840000
   165 : 25.4430000  10.8600000  18.9910000
   166 : 24.0520000  11.7360000  18.4050000
   167 : 23.7050000  10.5740000  20.0900000
   168 : 22.3910000  10.7150000  20.0250000
   169 : 21.5970000  9.9730000  20.7830000
   170 : 20.6050000  10.0860000  20.7280000
   171 : 21.9900000  9.3000000  21.4100000
   172 : 21.9160000  11.5700000  19.1240000
   173 : 20.9290000  11.7090000  19.0380000
   174 : 22.5450000  12.0730000  18.5320000
   175 : 24.1020000  9.8810000  20.6920000
   176 : 24.1930000  14.6180000  22.8500000
   177 : 24.1890000  13.8760000  23.5200000
   178 : 23.1370000  15.6550000  22.8180000
   179 : 23.0290000  15.7560000  21.7560000
   180 : 23.5420000  16.9420000  23.4840000
   181 : 22.8620000  17.9240000  23.0110000
   182 : 21.7630000  15.2960000  23.3910000
   183 : 21.0220000  15.5850000  22.6720000
   184 : 21.6210000  15.8680000  24.2870000
   185 : 21.5370000  13.8470000  23.7290000
   186 : 22.1260000  13.5860000  24.5860000
   187 : 21.8380000  13.2380000  22.9000000
   188 : 20.0510000  13.5940000  24.0350000
   189 : 19.2100000  13.6430000  23.1320000
   190 : 19.7790000  13.2990000  25.2950000
   191 : 18.8350000  13.1210000  25.5740000
   192 : 20.5170000  13.2540000  25.9690000
   193 : 24.4590000  17.1360000  24.3850000
   194 : 24.9970000  16.3550000  24.7020000
   195 : 24.7250000  18.4290000  24.9400000
   196 : 24.1460000  19.0200000  24.2580000
   197 : 26.0720000  19.0490000  24.9470000
   198 : 26.1380000  20.2320000  25.3940000
   199 : 24.3680000  18.3830000  26.5210000
   200 : 24.4520000  19.3660000  26.9410000
   201 : 25.0490000  17.7280000  27.0280000
   202 : 22.9790000  17.8850000  26.6810000
   203 : 21.8450000  18.5520000  26.2680000
   204 : 20.7800000  17.8850000  26.5880000
   205 : 19.7660000  18.1810000  26.4040000
   206 : 21.1880000  16.7380000  27.2010000
   207 : 20.5900000  16.0150000  27.5480000
   208 : 22.5490000  16.7440000  27.2610000
   209 : 23.1670000  15.9810000  27.6910000
   210 : 21.8440000  19.4290000  25.7880000
   211 : 27.0980000  18.3820000  24.4480000
   212 : 26.9630000  17.4770000  24.0460000
   213 : 28.4680000  18.9940000  24.4900000
   214 : 28.5100000  19.8050000  25.1900000
   215 : 28.8290000  19.5780000  23.1430000
   216 : 28.6040000  18.9990000  22.0590000
   217 : 29.4180000  17.9180000  24.9070000
   218 : 30.4020000  18.2990000  24.7150000
   219 : 29.2320000  17.0880000  24.2550000
   220 : 29.4530000  17.3610000  26.2850000
   221 : 30.3180000  16.7390000  26.4000000
   222 : 28.5740000  16.7720000  26.4580000
   223 : 29.5200000  18.7460000  27.5000000
   224 : 31.1080000  19.5010000  27.0160000
   225 : 31.0480000  19.8150000  25.9930000
   226 : 31.8980000  18.7850000  27.1290000
   227 : 31.3120000  20.3470000  27.6420000
               xn2 : 
     0 : 73.0080000  51.3765000  67.6065000
     1 : 72.6860000  50.5215000  67.1995000
     2 : 72.1630000  52.5715000  67.5635000
     3 : 71.9830000  52.7665000  66.5245000
     4 : 72.8360000  53.7555000  68.2355000
     5 : 73.7840000  53.5975000  69.0565000
     6 : 70.8540000  52.3455000  68.3395000
     7 : 71.0570000  52.3775000  69.3915000
     8 : 70.4570000  51.3815000  68.0895000
     9 : 69.8050000  53.4375000  67.9875000
    10 : 69.5590000  53.3935000  66.9445000
    11 : 70.1930000  54.4105000  68.2135000
    12 : 68.5390000  53.1465000  68.8535000
    13 : 68.3670000  52.0895000  68.8935000
    14 : 67.6860000  53.6225000  68.4125000
    15 : 68.7480000  53.6815000  70.2625000
    16 : 67.7900000  53.8145000  70.7235000
    17 : 69.2390000  54.6325000  70.1985000
    18 : 69.5660000  52.7815000  71.1175000
    19 : 70.5020000  52.5515000  70.8495000
    20 : 69.1810000  52.4055000  71.9605000
    21 : 70.4660000  52.6645000  70.6985000
    22 : 69.1140000  51.8935000  71.2005000
    23 : 69.6670000  53.1815000  72.0285000
    24 : 72.3420000  54.9315000  67.9245000
    25 : 71.5740000  54.9895000  67.2865000
    26 : 72.9000000  56.1675000  68.4995000
    27 : 73.9600000  56.1715000  68.3395000
    28 : 72.6090000  56.2235000  69.9855000
    29 : 71.4400000  56.0735000  70.3305000
    30 : 72.2800000  57.3775000  67.8295000
    31 : 71.2180000  57.3685000  67.9775000
    32 : 72.4860000  57.3535000  66.7775000
    33 : 72.8810000  58.6575000  68.4485000
    34 : 73.9430000  58.6665000  68.2995000
    35 : 72.6760000  58.6815000  69.5005000
    36 : 72.2490000  59.8905000  67.7665000
    37 : 71.8030000  60.9975000  68.5585000
    38 : 71.9710000  60.8075000  69.4845000
    39 : 72.1090000  59.9265000  66.3415000
    40 : 71.4400000  61.6705000  67.9785000
    41 : 72.4560000  59.1105000  65.9725000
    42 : 71.7010000  60.7575000  66.0885000
    43 : 73.6500000  56.4215000  70.7915000
    44 : 74.5610000  56.4955000  70.3865000
    45 : 73.5170000  56.5355000  72.2465000
    46 : 72.9440000  55.6945000  72.5845000
    47 : 72.8450000  57.8695000  72.5555000
    48 : 72.8470000  58.7785000  71.7115000
    49 : 74.8990000  56.5005000  73.0005000
    50 : 74.6730000  56.4475000  74.0475000
    51 : 75.6230000  57.7205000  72.5685000
    52 : 75.7410000  57.6935000  71.6165000
    53 : 75.7920000  55.2825000  72.7885000
    54 : 76.0320000  55.2025000  71.7465000
    55 : 75.2790000  54.3975000  73.1095000
    56 : 76.6930000  55.3905000  73.3595000
    57 : 75.1080000  58.4925000  72.8125000
    58 : 76.4780000  57.7465000  73.0035000
    59 : 72.3580000  58.0455000  73.7625000
    60 : 72.4450000  57.2935000  74.4155000
    61 : 71.6880000  59.2865000  74.2205000
    62 : 70.9130000  59.5175000  73.5165000
    63 : 72.6640000  60.4645000  74.2505000
    64 : 72.3090000  61.6285000  73.9785000
    65 : 71.0570000  59.0865000  75.5735000
    66 : 71.8200000  58.8205000  76.2785000
    67 : 70.3260000  58.3045000  75.5195000
    68 : 70.5760000  59.9925000  75.8855000
    69 : 73.8660000  60.1115000  74.6075000
    70 : 74.0180000  59.1495000  74.8325000
    71 : 75.0150000  61.0235000  74.7035000
    72 : 74.8030000  61.8735000  75.3205000
    73 : 75.3430000  61.4815000  73.2885000
    74 : 75.5290000  62.6935000  73.0265000
    75 : 76.1780000  60.2745000  75.3115000
    76 : 76.4220000  59.4395000  74.6845000
    77 : 75.9120000  59.9265000  76.2895000
    78 : 77.0250000  60.9265000  75.3915000
    79 : 75.3890000  60.4965000  72.3925000
    80 : 75.2020000  59.5605000  72.6905000
    81 : 75.7090000  60.7455000  70.9675000
    82 : 76.6150000  61.3175000  70.9285000
    83 : 74.6050000  61.5525000  70.3455000
    84 : 74.9520000  62.4275000  69.4835000
    85 : 76.0510000  59.5155000  70.1965000
    86 : 75.2170000  58.8425000  70.2245000
    87 : 76.9100000  59.0445000  70.6305000
    88 : 76.2720000  59.7755000  69.1805000
    89 : 73.3730000  61.2755000  70.7605000
    90 : 73.2020000  60.5625000  71.4405000
    91 : 72.2560000  62.0685000  70.1745000
    92 : 72.3900000  62.0445000  69.1115000
    93 : 72.2900000  63.5065000  70.6605000
    94 : 71.9060000  64.4715000  69.9295000
    95 : 70.9150000  61.4755000  70.5155000
    96 : 70.6650000  61.7605000  71.5185000
    97 : 70.9960000  60.4075000  70.4655000
    98 : 69.7830000  61.9145000  69.5965000
    99 : 69.7950000  61.3345000  68.6955000
   100 : 69.8940000  62.9505000  69.3455000
   101 : 68.4720000  61.6955000  70.3405000
   102 : 68.3440000  62.5035000  71.0335000
   103 : 68.5490000  60.7755000  70.8865000
   104 : 67.2370000  61.6235000  69.4715000
   105 : 67.4750000  61.3245000  68.4705000
   106 : 66.7200000  62.5615000  69.4415000
   107 : 66.4040000  60.5285000  70.2185000
   108 : 66.1280000  60.6715000  71.1695000
   109 : 66.1480000  59.6855000  69.7455000
   110 : 66.2200000  60.8395000  71.1515000
   111 : 66.9190000  59.6715000  70.2435000
   112 : 65.5410000  60.3755000  69.7375000
   113 : 72.6530000  63.7385000  71.8695000
   114 : 72.8890000  62.9755000  72.4715000
   115 : 72.7260000  65.1445000  72.3855000
   116 : 71.7690000  65.6235000  72.3185000
   117 : 73.6840000  65.9475000  71.5625000
   118 : 73.4740000  67.0295000  71.0175000
   119 : 73.1730000  65.0825000  73.8535000
   120 : 74.1420000  64.6265000  73.8995000
   121 : 72.4770000  64.4775000  74.3995000
   122 : 73.2450000  66.4165000  74.4905000
   123 : 72.1680000  67.0085000  75.0965000
   124 : 71.2220000  66.5055000  75.1355000
   125 : 74.4940000  67.0615000  74.4555000
   126 : 75.3260000  66.5855000  73.9755000
   127 : 72.3220000  68.2925000  75.6705000
   128 : 71.4820000  68.7765000  76.1285000
   129 : 74.6580000  68.3225000  75.0435000
   130 : 75.6110000  68.8145000  75.0335000
   131 : 73.5460000  68.9235000  75.6435000
   132 : 73.6490000  69.8925000  76.0905000
   133 : 74.9400000  65.3595000  71.4575000
   134 : 75.1620000  64.4885000  71.8965000
   135 : 75.9230000  66.1135000  70.6515000
   136 : 76.1600000  67.0085000  71.1915000
   137 : 75.4130000  66.4865000  69.3055000
   138 : 75.5180000  67.5605000  68.7435000
   139 : 77.1330000  65.1725000  70.3995000
   140 : 77.6790000  65.5235000  69.5465000
   141 : 76.7720000  64.1835000  70.1995000
   142 : 78.0680000  65.1295000  71.6095000
   143 : 77.4830000  65.1015000  72.5075000
   144 : 78.6770000  66.0115000  71.6175000
   145 : 78.9550000  63.9165000  71.5585000
   146 : 79.8320000  63.7365000  72.2995000
   147 : 79.8770000  64.4715000  72.9155000
   148 : 78.6600000  63.1485000  70.6245000
   149 : 80.2590000  62.9045000  72.0825000
   150 : 77.9170000  63.5165000  70.1405000
   151 : 79.2550000  62.3955000  70.6395000
   152 : 74.7600000  65.4905000  68.6295000
   153 : 74.6270000  64.6135000  69.0915000
   154 : 74.2590000  65.6375000  67.3005000
   155 : 75.1580000  65.8465000  66.7555000
   156 : 73.2230000  66.7635000  67.1905000
   157 : 73.3570000  67.5935000  66.2815000
   158 : 73.5850000  64.3865000  66.6825000
   159 : 72.7640000  64.0855000  67.3025000
   160 : 74.2990000  63.5885000  66.6375000
   161 : 73.0830000  64.6715000  65.3125000
   162 : 73.8700000  65.1335000  64.7505000
   163 : 72.2600000  65.3545000  65.3865000
   164 : 72.6250000  63.4515000  64.5765000
   165 : 73.4850000  62.8825000  64.2835000
   166 : 72.0940000  63.7585000  63.6975000
   167 : 71.7470000  62.5965000  65.3825000
   168 : 70.4330000  62.7375000  65.3175000
   169 : 69.6390000  61.9955000  66.0755000
   170 : 68.6470000  62.1085000  66.0205000
   171 : 70.0320000  61.3225000  66.7025000
   172 : 69.9580000  63.5925000  64.4165000
   173 : 68.9710000  63.7315000  64.3305000
   174 : 70.5870000  64.0955000  63.8245000
   175 : 72.1440000  61.9035000  65.9845000
   176 : 72.2350000  66.6405000  68.1425000
   177 : 72.2310000  65.8985000  68.8125000
   178 : 71.1790000  67.6775000  68.1105000
   179 : 71.0710000  67.7785000  67.0485000
   180 : 71.5840000  68.9645000  68.7765000
   181 : 70.9040000  69.9465000  68.3035000
   182 : 69.8050000  67.3185000  68.6835000
   183 : 69.0640000  67.6075000  67.9645000
   184 : 69.6630000  67.8905000  69.5795000
   185 : 69.5790000  65.8695000  69.0215000
   186 : 70.1680000  65.6085000  69.8785000
   187 : 69.8800000  65.2605000  68.1925000
   188 : 68.0930000  65.6165000  69.3275000
   189 : 67.2520000  65.6655000  68.4245000
   190 : 67.8210000  65.3215000  70.5875000
   191 : 66.8770000  65.1435000  70.8665000
   192 : 68.5590000  65.2765000  71.2615000
   193 : 72.5010000  69.1585000  69.6775000
   194 : 73.0390000  68.3775000  69.9945000
   195 : 72.7670000  70.4515000  70.2325000
   196 : 72.1880000  71.0425000  69.5505000
   197 : 74.1140000  71.0715000  70.2395000
   198 : 74.1800000  72.2545000  70.6865000
   199 : 72.4100000  70.4055000  71.8135000
   200 : 72.4940000  71.3885000  72.2335000
   201 : 73.0910000  69.7505000  72.3205000
   202 : 71.0210000  69.9075000  71.9735000
   203 : 69.8870000  70.5745000  71.5605000
   204 : 68.8220000  69.9075000  71.8805000
   205 : 67.8080000  70.2035000  71.6965000
   206 : 69.2300000  68.7605000  72.4935000
   207 : 68.6320000  68.0375000  72.8405000
   208 : 70.5910000  68.7665000  72.5535000
   209 : 71.2090000  68.0035000  72.9835000
   210 : 69.8860000  71.4515000  71.0805000
   211 : 75.1400000  70.4045000  69.7405000
   212 : 75.0050000  69.4995000  69.3385000
   213 : 76.5100000  71.0165000  69.7825000
   214 : 76.5520000  71.8275000  70.4825000
   215 : 76.8710000  71.6005000  68.4355000
   216 : 76.6460000  71.0215000  67.3515000
   217 : 77.4600000  69.9405000  70.1995000
   218 : 78.4440000  70.3215000  70.0075000
   219 : 77.2740000  69.1105000  69.5475000
   220 : 77.4950000  69.3835000  71.5775000
   221 : 78.3600000  68.7615000  71.6925000
   222 : 76.6160000  68.7945000  71.7505000
   223 : 77.5620000  70.7685000  72.7925000
   224 : 79.1500000  71.5235000  72.3085000
   225 : 79.0900000  71.8375000  71.2855000
   226 : 79.9400000  70.8075000  72.4215000
   227 : 79.3540000  72.3695000  72.9345000
------------------ set by IO class -----------------
         resnummax : 0
            nmedia : 1
            medeps : 
     0 : 0.1423495
     1 : 0.0071175
           nobject : 1
        dataobject : 
     0 : is a molecule    0 ||                
             natom : 228
         delphipdb : 
     0 : 24.9660000  -0.6460000  22.3140000 || 1.5000000 || 0.0000000 ||                
     1 : 24.6440000  -1.5010000  21.9070000 || 1.0000000 || 0.0000000 ||                
     2 : 24.1210000  0.5490000  22.2710000 || 2.0000000 || 0.0000000 ||                
     3 : 23.9410000  0.7440000  21.2320000 || 0.0000000 || 0.0000000 ||                
     4 : 24.7940000  1.7330000  22.9430000 || 1.7000000 || 0.0000000 ||                
     5 : 25.7420000  1.5750000  23.7640000 || 1.4000000 || 0.0000000 ||                
     6 : 22.8120000  0.3230000  23.0470000 || 2.0000000 || 0.0000000 ||                
     7 : 23.0150000  0.3550000  24.0990000 || 0.0000000 || 0.0000000 ||                
     8 : 22.4150000  -0.6410000  22.7970000 || 0.0000000 || 0.0000000 ||                
     9 : 21.7630000  1.4150000  22.6950000 || 2.0000000 || 0.0000000 ||                
    10 : 21.5170000  1.3710000  21.6520000 || 0.0000000 || 0.0000000 ||                
    11 : 22.1510000  2.3880000  22.9210000 || 0.0000000 || 0.0000000 ||                
    12 : 20.4970000  1.1240000  23.5610000 || 2.0000000 || 0.0000000 ||                
    13 : 20.3250000  0.0670000  23.6010000 || 0.0000000 || 0.0000000 ||                
    14 : 19.6440000  1.6000000  23.1200000 || 0.0000000 || 0.0000000 ||                
    15 : 20.7060000  1.6590000  24.9700000 || 2.0000000 || 0.0000000 ||                
    16 : 19.7480000  1.7920000  25.4310000 || 0.0000000 || 0.0000000 ||                
    17 : 21.1970000  2.6100000  24.9060000 || 0.0000000 || 0.0000000 ||                
    18 : 21.5240000  0.7590000  25.8250000 || 1.5000000 || 0.0000000 ||                
    19 : 22.4600000  0.5290000  25.5570000 || 1.0000000 || 0.0000000 ||                
    20 : 21.1390000  0.3830000  26.6680000 || 1.0000000 || 0.0000000 ||                
    21 : 22.4240000  0.6420000  25.4060000 || 1.0000000 || 0.0000000 ||                
    22 : 21.0720000  -0.1290000  25.9080000 || 1.0000000 || 0.0000000 ||                
    23 : 21.6250000  1.1590000  26.7360000 || 1.0000000 || 0.0000000 ||                
    24 : 24.3000000  2.9090000  22.6320000 || 1.5000000 || 0.0000000 ||                
    25 : 23.5320000  2.9670000  21.9940000 || 1.0000000 || 0.0000000 ||                
    26 : 24.8580000  4.1450000  23.2070000 || 2.0000000 || 0.0000000 ||                
    27 : 25.9180000  4.1490000  23.0470000 || 0.0000000 || 0.0000000 ||                
    28 : 24.5670000  4.2010000  24.6930000 || 1.7000000 || 0.0000000 ||                
    29 : 23.3980000  4.0510000  25.0380000 || 1.4000000 || 0.0000000 ||                
    30 : 24.2380000  5.3550000  22.5370000 || 2.0000000 || 0.0000000 ||                
    31 : 23.1760000  5.3460000  22.6850000 || 0.0000000 || 0.0000000 ||                
    32 : 24.4440000  5.3310000  21.4850000 || 0.0000000 || 0.0000000 ||                
    33 : 24.8390000  6.6350000  23.1560000 || 2.0000000 || 0.0000000 ||                
    34 : 25.9010000  6.6440000  23.0070000 || 0.0000000 || 0.0000000 ||                
    35 : 24.6340000  6.6590000  24.2080000 || 0.0000000 || 0.0000000 ||                
    36 : 24.2070000  7.8680000  22.4740000 || 1.7000000 || 0.0000000 ||                
    37 : 23.7610000  8.9750000  23.2660000 || 1.4000000 || 0.0000000 ||                
    38 : 23.9290000  8.7850000  24.1920000 || 1.0000000 || 0.0000000 ||                
    39 : 24.0670000  7.9040000  21.0490000 || 1.4000000 || 0.0000000 ||                
    40 : 23.3980000  9.6480000  22.6860000 || 1.0000000 || 0.0000000 ||                
